"0","anova.cca(partial_rda)"
"1","Permutation test for rda under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = spe_hellinger ~ pH + dur + pho + nit + amm + oxy + dbo + Condition(das + alt + pen + deb), data = env)"
"1","
"
"1","        "
"1"," Df"
"1"," Variance"
"1","      F"
"1"," Pr(>F)"
"1","  "
"1","
Model   "
"1","  7"
"1"," 0.086437"
"1"," 1.6204"
"1","  0.015"
"1"," *"
"1","
Residual"
"1"," 18"
"1"," 0.137169"
"1","       "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
