"0","t.test("
"0","  count_norm ~ spray,"
"0","  data = InsectSprays2,"
"0","  var.equal = TRUE,"
"0","  alternative = ""greater"""
"0",")"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","count_norm by spray"
"1",""
"1","
"
"1","t = -9.091, df = 22, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.9619436        Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group C "
"1","mean in group F "
"1","
"
"1","      0.4137119 "
"1","      1.2228262 "
"1","
"
"1","
"
